Descriptor List
===============
preset descriptors

.. code:: python

    calc = Calculator(descriptors)

.. csv-table:: Descriptor list
    :header: "#", "module", "name", "constructor", "dim", "description"
    56, , ATS1s, ":py:class:`~mordred.Autocorrelation.ATS` (1, 's')", 2D, "moreau-broto autocorrelation of lag 1 weighted by intrinsic state"
    57, , ATS2s, ":py:class:`~mordred.Autocorrelation.ATS` (2, 's')", 2D, "moreau-broto autocorrelation of lag 2 weighted by intrinsic state"
    58, , ATS3s, ":py:class:`~mordred.Autocorrelation.ATS` (3, 's')", 2D, "moreau-broto autocorrelation of lag 3 weighted by intrinsic state"
    59, , ATS4s, ":py:class:`~mordred.Autocorrelation.ATS` (4, 's')", 2D, "moreau-broto autocorrelation of lag 4 weighted by intrinsic state"
    60, , ATS5s, ":py:class:`~mordred.Autocorrelation.ATS` (5, 's')", 2D, "moreau-broto autocorrelation of lag 5 weighted by intrinsic state"
    61, , ATS6s, ":py:class:`~mordred.Autocorrelation.ATS` (6, 's')", 2D, "moreau-broto autocorrelation of lag 6 weighted by intrinsic state"
    62, , ATS7s, ":py:class:`~mordred.Autocorrelation.ATS` (7, 's')", 2D, "moreau-broto autocorrelation of lag 7 weighted by intrinsic state"
    63, , ATS8s, ":py:class:`~mordred.Autocorrelation.ATS` (8, 's')", 2D, "moreau-broto autocorrelation of lag 8 weighted by intrinsic state"
    64, , ATS0Z, ":py:class:`~mordred.Autocorrelation.ATS` (0, 'Z')", 2D, "moreau-broto autocorrelation of lag 0 weighted by atomic number"
    65, , ATS1Z, ":py:class:`~mordred.Autocorrelation.ATS` (1, 'Z')", 2D, "moreau-broto autocorrelation of lag 1 weighted by atomic number"
    66, , ATS2Z, ":py:class:`~mordred.Autocorrelation.ATS` (2, 'Z')", 2D, "moreau-broto autocorrelation of lag 2 weighted by atomic number"
    67, , ATS3Z, ":py:class:`~mordred.Autocorrelation.ATS` (3, 'Z')", 2D, "moreau-broto autocorrelation of lag 3 weighted by atomic number"
    68, , ATS4Z, ":py:class:`~mordred.Autocorrelation.ATS` (4, 'Z')", 2D, "moreau-broto autocorrelation of lag 4 weighted by atomic number"
    69, , ATS5Z, ":py:class:`~mordred.Autocorrelation.ATS` (5, 'Z')", 2D, "moreau-broto autocorrelation of lag 5 weighted by atomic number"
    70, , ATS6Z, ":py:class:`~mordred.Autocorrelation.ATS` (6, 'Z')", 2D, "moreau-broto autocorrelation of lag 6 weighted by atomic number"
    71, , ATS7Z, ":py:class:`~mordred.Autocorrelation.ATS` (7, 'Z')", 2D, "moreau-broto autocorrelation of lag 7 weighted by atomic number"
    72, , ATS8Z, ":py:class:`~mordred.Autocorrelation.ATS` (8, 'Z')", 2D, "moreau-broto autocorrelation of lag 8 weighted by atomic number"
    73, , ATS0m, ":py:class:`~mordred.Autocorrelation.ATS` (0, 'm')", 2D, "moreau-broto autocorrelation of lag 0 weighted by mass"
    74, , ATS1m, ":py:class:`~mordred.Autocorrelation.ATS` (1, 'm')", 2D, "moreau-broto autocorrelation of lag 1 weighted by mass"
    75, , ATS2m, ":py:class:`~mordred.Autocorrelation.ATS` (2, 'm')", 2D, "moreau-broto autocorrelation of lag 2 weighted by mass"
    76, , ATS3m, ":py:class:`~mordred.Autocorrelation.ATS` (3, 'm')", 2D, "moreau-broto autocorrelation of lag 3 weighted by mass"
    77, , ATS4m, ":py:class:`~mordred.Autocorrelation.ATS` (4, 'm')", 2D, "moreau-broto autocorrelation of lag 4 weighted by mass"
    78, , ATS5m, ":py:class:`~mordred.Autocorrelation.ATS` (5, 'm')", 2D, "moreau-broto autocorrelation of lag 5 weighted by mass"
    79, , ATS6m, ":py:class:`~mordred.Autocorrelation.ATS` (6, 'm')", 2D, "moreau-broto autocorrelation of lag 6 weighted by mass"
    80, , ATS7m, ":py:class:`~mordred.Autocorrelation.ATS` (7, 'm')", 2D, "moreau-broto autocorrelation of lag 7 weighted by mass"
    81, , ATS8m, ":py:class:`~mordred.Autocorrelation.ATS` (8, 'm')", 2D, "moreau-broto autocorrelation of lag 8 weighted by mass"
    82, , ATS0v, ":py:class:`~mordred.Autocorrelation.ATS` (0, 'v')", 2D, "moreau-broto autocorrelation of lag 0 weighted by vdw volume"
    83, , ATS1v, ":py:class:`~mordred.Autocorrelation.ATS` (1, 'v')", 2D, "moreau-broto autocorrelation of lag 1 weighted by vdw volume"
    84, , ATS2v, ":py:class:`~mordred.Autocorrelation.ATS` (2, 'v')", 2D, "moreau-broto autocorrelation of lag 2 weighted by vdw volume"
    85, , ATS3v, ":py:class:`~mordred.Autocorrelation.ATS` (3, 'v')", 2D, "moreau-broto autocorrelation of lag 3 weighted by vdw volume"
    86, , ATS4v, ":py:class:`~mordred.Autocorrelation.ATS` (4, 'v')", 2D, "moreau-broto autocorrelation of lag 4 weighted by vdw volume"
    87, , ATS5v, ":py:class:`~mordred.Autocorrelation.ATS` (5, 'v')", 2D, "moreau-broto autocorrelation of lag 5 weighted by vdw volume"
    88, , ATS6v, ":py:class:`~mordred.Autocorrelation.ATS` (6, 'v')", 2D, "moreau-broto autocorrelation of lag 6 weighted by vdw volume"
    89, , ATS7v, ":py:class:`~mordred.Autocorrelation.ATS` (7, 'v')", 2D, "moreau-broto autocorrelation of lag 7 weighted by vdw volume"
    90, , ATS8v, ":py:class:`~mordred.Autocorrelation.ATS` (8, 'v')", 2D, "moreau-broto autocorrelation of lag 8 weighted by vdw volume"
    91, , ATS0se, ":py:class:`~mordred.Autocorrelation.ATS` (0, 'se')", 2D, "moreau-broto autocorrelation of lag 0 weighted by sanderson EN"
    92, , ATS1se, ":py:class:`~mordred.Autocorrelation.ATS` (1, 'se')", 2D, "moreau-broto autocorrelation of lag 1 weighted by sanderson EN"
    93, , ATS2se, ":py:class:`~mordred.Autocorrelation.ATS` (2, 'se')", 2D, "moreau-broto autocorrelation of lag 2 weighted by sanderson EN"
    94, , ATS3se, ":py:class:`~mordred.Autocorrelation.ATS` (3, 'se')", 2D, "moreau-broto autocorrelation of lag 3 weighted by sanderson EN"
    95, , ATS4se, ":py:class:`~mordred.Autocorrelation.ATS` (4, 'se')", 2D, "moreau-broto autocorrelation of lag 4 weighted by sanderson EN"
    96, , ATS5se, ":py:class:`~mordred.Autocorrelation.ATS` (5, 'se')", 2D, "moreau-broto autocorrelation of lag 5 weighted by sanderson EN"
    97, , ATS6se, ":py:class:`~mordred.Autocorrelation.ATS` (6, 'se')", 2D, "moreau-broto autocorrelation of lag 6 weighted by sanderson EN"
    98, , ATS7se, ":py:class:`~mordred.Autocorrelation.ATS` (7, 'se')", 2D, "moreau-broto autocorrelation of lag 7 weighted by sanderson EN"
    99, , ATS8se, ":py:class:`~mordred.Autocorrelation.ATS` (8, 'se')", 2D, "moreau-broto autocorrelation of lag 8 weighted by sanderson EN"
    100, , ATS0pe, ":py:class:`~mordred.Autocorrelation.ATS` (0, 'pe')", 2D, "moreau-broto autocorrelation of lag 0 weighted by pauling EN"
    101, , ATS1pe, ":py:class:`~mordred.Autocorrelation.ATS` (1, 'pe')", 2D, "moreau-broto autocorrelation of lag 1 weighted by pauling EN"
    102, , ATS2pe, ":py:class:`~mordred.Autocorrelation.ATS` (2, 'pe')", 2D, "moreau-broto autocorrelation of lag 2 weighted by pauling EN"
    103, , ATS3pe, ":py:class:`~mordred.Autocorrelation.ATS` (3, 'pe')", 2D, "moreau-broto autocorrelation of lag 3 weighted by pauling EN"
    104, , ATS4pe, ":py:class:`~mordred.Autocorrelation.ATS` (4, 'pe')", 2D, "moreau-broto autocorrelation of lag 4 weighted by pauling EN"
    105, , ATS5pe, ":py:class:`~mordred.Autocorrelation.ATS` (5, 'pe')", 2D, "moreau-broto autocorrelation of lag 5 weighted by pauling EN"
    106, , ATS6pe, ":py:class:`~mordred.Autocorrelation.ATS` (6, 'pe')", 2D, "moreau-broto autocorrelation of lag 6 weighted by pauling EN"
    107, , ATS7pe, ":py:class:`~mordred.Autocorrelation.ATS` (7, 'pe')", 2D, "moreau-broto autocorrelation of lag 7 weighted by pauling EN"
    108, , ATS8pe, ":py:class:`~mordred.Autocorrelation.ATS` (8, 'pe')", 2D, "moreau-broto autocorrelation of lag 8 weighted by pauling EN"
    109, , ATS0are, ":py:class:`~mordred.Autocorrelation.ATS` (0, 'are')", 2D, "moreau-broto autocorrelation of lag 0 weighted by allred-rocow EN"
    110, , ATS1are, ":py:class:`~mordred.Autocorrelation.ATS` (1, 'are')", 2D, "moreau-broto autocorrelation of lag 1 weighted by allred-rocow EN"
    111, , ATS2are, ":py:class:`~mordred.Autocorrelation.ATS` (2, 'are')", 2D, "moreau-broto autocorrelation of lag 2 weighted by allred-rocow EN"
    112, , ATS3are, ":py:class:`~mordred.Autocorrelation.ATS` (3, 'are')", 2D, "moreau-broto autocorrelation of lag 3 weighted by allred-rocow EN"
    113, , ATS4are, ":py:class:`~mordred.Autocorrelation.ATS` (4, 'are')", 2D, "moreau-broto autocorrelation of lag 4 weighted by allred-rocow EN"
    114, , ATS5are, ":py:class:`~mordred.Autocorrelation.ATS` (5, 'are')", 2D, "moreau-broto autocorrelation of lag 5 weighted by allred-rocow EN"
    115, , ATS6are, ":py:class:`~mordred.Autocorrelation.ATS` (6, 'are')", 2D, "moreau-broto autocorrelation of lag 6 weighted by allred-rocow EN"
    116, , ATS7are, ":py:class:`~mordred.Autocorrelation.ATS` (7, 'are')", 2D, "moreau-broto autocorrelation of lag 7 weighted by allred-rocow EN"
    117, , ATS8are, ":py:class:`~mordred.Autocorrelation.ATS` (8, 'are')", 2D, "moreau-broto autocorrelation of lag 8 weighted by allred-rocow EN"
    118, , ATS0p, ":py:class:`~mordred.Autocorrelation.ATS` (0, 'p')", 2D, "moreau-broto autocorrelation of lag 0 weighted by polarizability"
    119, , ATS1p, ":py:class:`~mordred.Autocorrelation.ATS` (1, 'p')", 2D, "moreau-broto autocorrelation of lag 1 weighted by polarizability"
    120, , ATS2p, ":py:class:`~mordred.Autocorrelation.ATS` (2, 'p')", 2D, "moreau-broto autocorrelation of lag 2 weighted by polarizability"
    121, , ATS3p, ":py:class:`~mordred.Autocorrelation.ATS` (3, 'p')", 2D, "moreau-broto autocorrelation of lag 3 weighted by polarizability"
    122, , ATS4p, ":py:class:`~mordred.Autocorrelation.ATS` (4, 'p')", 2D, "moreau-broto autocorrelation of lag 4 weighted by polarizability"
    123, , ATS5p, ":py:class:`~mordred.Autocorrelation.ATS` (5, 'p')", 2D, "moreau-broto autocorrelation of lag 5 weighted by polarizability"
    124, , ATS6p, ":py:class:`~mordred.Autocorrelation.ATS` (6, 'p')", 2D, "moreau-broto autocorrelation of lag 6 weighted by polarizability"
    125, , ATS7p, ":py:class:`~mordred.Autocorrelation.ATS` (7, 'p')", 2D, "moreau-broto autocorrelation of lag 7 weighted by polarizability"
    126, , ATS8p, ":py:class:`~mordred.Autocorrelation.ATS` (8, 'p')", 2D, "moreau-broto autocorrelation of lag 8 weighted by polarizability"
    127, , ATS0i, ":py:class:`~mordred.Autocorrelation.ATS` (0, 'i')", 2D, "moreau-broto autocorrelation of lag 0 weighted by ionization potential"
    128, , ATS1i, ":py:class:`~mordred.Autocorrelation.ATS` (1, 'i')", 2D, "moreau-broto autocorrelation of lag 1 weighted by ionization potential"
    129, , ATS2i, ":py:class:`~mordred.Autocorrelation.ATS` (2, 'i')", 2D, "moreau-broto autocorrelation of lag 2 weighted by ionization potential"
    130, , ATS3i, ":py:class:`~mordred.Autocorrelation.ATS` (3, 'i')", 2D, "moreau-broto autocorrelation of lag 3 weighted by ionization potential"
    131, , ATS4i, ":py:class:`~mordred.Autocorrelation.ATS` (4, 'i')", 2D, "moreau-broto autocorrelation of lag 4 weighted by ionization potential"
    132, , ATS5i, ":py:class:`~mordred.Autocorrelation.ATS` (5, 'i')", 2D, "moreau-broto autocorrelation of lag 5 weighted by ionization potential"
    133, , ATS6i, ":py:class:`~mordred.Autocorrelation.ATS` (6, 'i')", 2D, "moreau-broto autocorrelation of lag 6 weighted by ionization potential"
    134, , ATS7i, ":py:class:`~mordred.Autocorrelation.ATS` (7, 'i')", 2D, "moreau-broto autocorrelation of lag 7 weighted by ionization potential"
    135, , ATS8i, ":py:class:`~mordred.Autocorrelation.ATS` (8, 'i')", 2D, "moreau-broto autocorrelation of lag 8 weighted by ionization potential"
    136, , AATS0dv, ":py:class:`~mordred.Autocorrelation.AATS` (0, 'dv')", 2D, "averaged moreau-broto autocorrelation of lag 0 weighted by valence electrons"
    137, , AATS1dv, ":py:class:`~mordred.Autocorrelation.AATS` (1, 'dv')", 2D, "averaged moreau-broto autocorrelation of lag 1 weighted by valence electrons"
    138, , AATS2dv, ":py:class:`~mordred.Autocorrelation.AATS` (2, 'dv')", 2D, "averaged moreau-broto autocorrelation of lag 2 weighted by valence electrons"
    139, , AATS3dv, ":py:class:`~mordred.Autocorrelation.AATS` (3, 'dv')", 2D, "averaged moreau-broto autocorrelation of lag 3 weighted by valence electrons"
    140, , AATS4dv, ":py:class:`~mordred.Autocorrelation.AATS` (4, 'dv')", 2D, "averaged moreau-broto autocorrelation of lag 4 weighted by valence electrons"
    141, , AATS5dv, ":py:class:`~mordred.Autocorrelation.AATS` (5, 'dv')", 2D, "averaged moreau-broto autocorrelation of lag 5 weighted by valence electrons"
    142, , AATS6dv, ":py:class:`~mordred.Autocorrelation.AATS` (6, 'dv')", 2D, "averaged moreau-broto autocorrelation of lag 6 weighted by valence electrons"
    143, , AATS7dv, ":py:class:`~mordred.Autocorrelation.AATS` (7, 'dv')", 2D, "averaged moreau-broto autocorrelation of lag 7 weighted by valence electrons"
    144, , AATS8dv, ":py:class:`~mordred.Autocorrelation.AATS` (8, 'dv')", 2D, "averaged moreau-broto autocorrelation of lag 8 weighted by valence electrons"
    145, , AATS0d, ":py:class:`~mordred.Autocorrelation.AATS` (0, 'd')", 2D, "averaged moreau-broto autocorrelation of lag 0 weighted by sigma electrons"
    146, , AATS1d, ":py:class:`~mordred.Autocorrelation.AATS` (1, 'd')", 2D, "averaged moreau-broto autocorrelation of lag 1 weighted by sigma electrons"
    147, , AATS2d, ":py:class:`~mordred.Autocorrelation.AATS` (2, 'd')", 2D, "averaged moreau-broto autocorrelation of lag 2 weighted by sigma electrons"
    148, , AATS3d, ":py:class:`~mordred.Autocorrelation.AATS` (3, 'd')", 2D, "averaged moreau-broto autocorrelation of lag 3 weighted by sigma electrons"
    149, , AATS4d, ":py:class:`~mordred.Autocorrelation.AATS` (4, 'd')", 2D, "averaged moreau-broto autocorrelation of lag 4 weighted by sigma electrons"
    150, , AATS5d, ":py:class:`~mordred.Autocorrelation.AATS` (5, 'd')", 2D, "averaged moreau-broto autocorrelation of lag 5 weighted by sigma electrons"
    151, , AATS6d, ":py:class:`~mordred.Autocorrelation.AATS` (6, 'd')", 2D, "averaged moreau-broto autocorrelation of lag 6 weighted by sigma electrons"
    152, , AATS7d, ":py:class:`~mordred.Autocorrelation.AATS` (7, 'd')", 2D, "averaged moreau-broto autocorrelation of lag 7 weighted by sigma electrons"
    153, , AATS8d, ":py:class:`~mordred.Autocorrelation.AATS` (8, 'd')", 2D, "averaged moreau-broto autocorrelation of lag 8 weighted by sigma electrons"
    154, , AATS0s, ":py:class:`~mordred.Autocorrelation.AATS` (0, 's')", 2D, "averaged moreau-broto autocorrelation of lag 0 weighted by intrinsic state"
    155, , AATS1s, ":py:class:`~mordred.Autocorrelation.AATS` (1, 's')", 2D, "averaged moreau-broto autocorrelation of lag 1 weighted by intrinsic state"
    156, , AATS2s, ":py:class:`~mordred.Autocorrelation.AATS` (2, 's')", 2D, "averaged moreau-broto autocorrelation of lag 2 weighted by intrinsic state"
    157, , AATS3s, ":py:class:`~mordred.Autocorrelation.AATS` (3, 's')", 2D, "averaged moreau-broto autocorrelation of lag 3 weighted by intrinsic state"
    158, , AATS4s, ":py:class:`~mordred.Autocorrelation.AATS` (4, 's')", 2D, "averaged moreau-broto autocorrelation of lag 4 weighted by intrinsic state"
    159, , AATS5s, ":py:class:`~mordred.Autocorrelation.AATS` (5, 's')", 2D, "averaged moreau-broto autocorrelation of lag 5 weighted by intrinsic state"
    160, , AATS6s, ":py:class:`~mordred.Autocorrelation.AATS` (6, 's')", 2D, "averaged moreau-broto autocorrelation of lag 6 weighted by intrinsic state"
    161, , AATS7s, ":py:class:`~mordred.Autocorrelation.AATS` (7, 's')", 2D, "averaged moreau-broto autocorrelation of lag 7 weighted by intrinsic state"
    162, , AATS8s, ":py:class:`~mordred.Autocorrelation.AATS` (8, 's')", 2D, "averaged moreau-broto autocorrelation of lag 8 weighted by intrinsic state"
    163, , AATS0Z, ":py:class:`~mordred.Autocorrelation.AATS` (0, 'Z')", 2D, "averaged moreau-broto autocorrelation of lag 0 weighted by atomic number"
    164, , AATS1Z, ":py:class:`~mordred.Autocorrelation.AATS` (1, 'Z')", 2D, "averaged moreau-broto autocorrelation of lag 1 weighted by atomic number"
    165, , AATS2Z, ":py:class:`~mordred.Autocorrelation.AATS` (2, 'Z')", 2D, "averaged moreau-broto autocorrelation of lag 2 weighted by atomic number"
    166, , AATS3Z, ":py:class:`~mordred.Autocorrelation.AATS` (3, 'Z')", 2D, "averaged moreau-broto autocorrelation of lag 3 weighted by atomic number"
    167, , AATS4Z, ":py:class:`~mordred.Autocorrelation.AATS` (4, 'Z')", 2D, "averaged moreau-broto autocorrelation of lag 4 weighted by atomic number"
    168, , AATS5Z, ":py:class:`~mordred.Autocorrelation.AATS` (5, 'Z')", 2D, "averaged moreau-broto autocorrelation of lag 5 weighted by atomic number"
    169, , AATS6Z, ":py:class:`~mordred.Autocorrelation.AATS` (6, 'Z')", 2D, "averaged moreau-broto autocorrelation of lag 6 weighted by atomic number"
    170, , AATS7Z, ":py:class:`~mordred.Autocorrelation.AATS` (7, 'Z')", 2D, "averaged moreau-broto autocorrelation of lag 7 weighted by atomic number"
    171, , AATS8Z, ":py:class:`~mordred.Autocorrelation.AATS` (8, 'Z')", 2D, "averaged moreau-broto autocorrelation of lag 8 weighted by atomic number"
    172, , AATS0m, ":py:class:`~mordred.Autocorrelation.AATS` (0, 'm')", 2D, "averaged moreau-broto autocorrelation of lag 0 weighted by mass"
    173, , AATS1m, ":py:class:`~mordred.Autocorrelation.AATS` (1, 'm')", 2D, "averaged moreau-broto autocorrelation of lag 1 weighted by mass"
    174, , AATS2m, ":py:class:`~mordred.Autocorrelation.AATS` (2, 'm')", 2D, "averaged moreau-broto autocorrelation of lag 2 weighted by mass"
    175, , AATS3m, ":py:class:`~mordred.Autocorrelation.AATS` (3, 'm')", 2D, "averaged moreau-broto autocorrelation of lag 3 weighted by mass"
    176, , AATS4m, ":py:class:`~mordred.Autocorrelation.AATS` (4, 'm')", 2D, "averaged moreau-broto autocorrelation of lag 4 weighted by mass"
    177, , AATS5m, ":py:class:`~mordred.Autocorrelation.AATS` (5, 'm')", 2D, "averaged moreau-broto autocorrelation of lag 5 weighted by mass"
    178, , AATS6m, ":py:class:`~mordred.Autocorrelation.AATS` (6, 'm')", 2D, "averaged moreau-broto autocorrelation of lag 6 weighted by mass"
    179, , AATS7m, ":py:class:`~mordred.Autocorrelation.AATS` (7, 'm')", 2D, "averaged moreau-broto autocorrelation of lag 7 weighted by mass"
    180, , AATS8m, ":py:class:`~mordred.Autocorrelation.AATS` (8, 'm')", 2D, "averaged moreau-broto autocorrelation of lag 8 weighted by mass"
    181, , AATS0v, ":py:class:`~mordred.Autocorrelation.AATS` (0, 'v')", 2D, "averaged moreau-broto autocorrelation of lag 0 weighted by vdw volume"
    182, , AATS1v, ":py:class:`~mordred.Autocorrelation.AATS` (1, 'v')", 2D, "averaged moreau-broto autocorrelation of lag 1 weighted by vdw volume"
    183, , AATS2v, ":py:class:`~mordred.Autocorrelation.AATS` (2, 'v')", 2D, "averaged moreau-broto autocorrelation of lag 2 weighted by vdw volume"
    184, , AATS3v, ":py:class:`~mordred.Autocorrelation.AATS` (3, 'v')", 2D, "averaged moreau-broto autocorrelation of lag 3 weighted by vdw volume"
    185, , AATS4v, ":py:class:`~mordred.Autocorrelation.AATS` (4, 'v')", 2D, "averaged moreau-broto autocorrelation of lag 4 weighted by vdw volume"
